university_name,state,city,website,question,answer,language_code,category,question_hindi,answer_hindi,question_marathi,answer_marathi,question_tamil,answer_tamil
University of Delhi,Delhi,New Delhi,https://www.du.ac.in,What is the CSAS counseling process?,Common Seat Allocation System (CSAS) is used for admission to UG and PG programs after CUET results. Candidates need to register separately for CSAS after appearing for CUET.,en,admissions,CSAS परामर्श प्रक्रिया क्या है?,COET परिणामों के बाद UG और PG कार्यक्रमों में प्रवेश के लिए कॉमन सीट आवंटन प्रणाली (CSAS) का उपयोग किया जाता है। CUET के लिए उपस्थित होने के बाद उम्मीदवारों को CSAS के लिए अलग से पंजीकरण करने की आवश्यकता है।,सीएसएएस समुपदेशन प्रक्रिया काय आहे?,क्यूएटीच्या निकालानंतर यूजी आणि पीजी प्रोग्राममध्ये प्रवेशासाठी सामान्य सीट वाटप प्रणाली (सीएसएएस) वापरली जाते. उमेदवारांना क्यूएटीमध्ये हजेरी लावल्यानंतर सीएसएसाठी स्वतंत्रपणे नोंदणी करणे आवश्यक आहे.,CSAS ஆலோசனை செயல்முறை என்றால் என்ன?,CUET முடிவுகளுக்குப் பிறகு UG மற்றும் PG திட்டங்களை அனுமதிக்க பொதுவான இருக்கை ஒதுக்கீடு அமைப்பு (CSAS) பயன்படுத்தப்படுகிறது. CUET க்கு தோன்றிய பிறகு வேட்பாளர்கள் CSA களுக்கு தனித்தனியாக பதிவு செய்ய வேண்டும்.
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,What is the exam pattern for JNU admissions through CUET?,"For UG admissions through CUET UG: Section IA (Language - 40/50 questions in 45 min), Section IB (Different language), Section II (Domain specific - 35/40 questions in 45 min), Section III (General Test - 50/60 questions in 60 min).",en,exams,CUET के माध्यम से JNU प्रवेश के लिए परीक्षा पैटर्न क्या है?,"CUET UG के माध्यम से UG प्रवेश के लिए: धारा IA (भाषा - 45 मिनट में 40/50 प्रश्न), धारा IB (अलग भाषा), धारा II (डोमेन विशिष्ट - 45 मिनट में 35/40 प्रश्न), खंड III (सामान्य परीक्षण - 60 मिनट में 50/60 प्रश्न)।",कुएटद्वारे जेएनयू प्रवेशासाठी परीक्षेचा नमुना काय आहे?,"क्यूएट यूजीद्वारे यूजी प्रवेशासाठी: विभाग आयए (भाषा - 45 मिनिटांमधील 40/50 प्रश्न), विभाग आयबी (भिन्न भाषा), विभाग II (डोमेन विशिष्ट - 45 मिनिटात 35/40 प्रश्न), विभाग III (सामान्य चाचणी - 60 मिनिटात 50/60 प्रश्न).",CUET மூலம் JNU சேர்க்கைக்கான தேர்வு முறை என்ன?,"கியூட் யுஜி மூலம் யுஜி சேர்க்கைகளுக்கு: பிரிவு ஐஏ (மொழி - 45 நிமிடத்தில் 40/50 கேள்விகள்), பிரிவு ஐபி (வெவ்வேறு மொழி), பிரிவு II (டொமைன் குறிப்பிட்ட - 35/40 கேள்விகள் 45 நிமிடத்தில்), பிரிவு III (பொது சோதனை - 50/60 கேள்விகள் 60 நிமிடத்தில்)."
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,What is the marking scheme for CUET exams?,"For correct answers: +5 marks in UG, +4 marks in PG. For incorrect answers: -1 mark in both UG and PG. No marks for unanswered questions.",en,exams,CUET परीक्षा के लिए मार्किंग स्कीम क्या है?,"सही उत्तर के लिए: यूजी में +5 अंक, पीजी में +4 अंक। गलत उत्तर के लिए: -1 UG और PG दोनों में चिह्न। अनुत्तरित प्रश्नों के लिए कोई निशान नहीं।",क्यूएटी परीक्षेसाठी चिन्हांकित योजना काय आहे?,"योग्य उत्तरांसाठी: यूजी मधील +5 गुण, पीजी मधील +4 गुण. चुकीच्या उत्तरांसाठी: -1 यूजी आणि पीजी दोन्हीमध्ये चिन्हांकित करा. अनुत्तरीत प्रश्नांसाठी कोणतेही गुण नाहीत.",CUET தேர்வுகளுக்கான குறிக்கும் திட்டம் என்ன?,"சரியான பதில்களுக்கு: யு.ஜி.யில் +5 மதிப்பெண்கள், பி.ஜி.யில் +4 மதிப்பெண்கள். தவறான பதில்களுக்கு: -1 யுஜி மற்றும் பி.ஜி இரண்டிலும் குறி. பதிலளிக்கப்படாத கேள்விகளுக்கு மதிப்பெண்கள் இல்லை."
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,Is viva voce examination conducted for all programs?,"No viva voce examination is held for admission to any program except for PhD. For PhD admissions, candidates qualifying in CBT are called for viva voce examination.",en,exams,क्या सभी कार्यक्रमों के लिए विवा वॉयस परीक्षा आयोजित की जाती है?,"पीएचडी को छोड़कर किसी भी कार्यक्रम में प्रवेश के लिए कोई विवा वोके परीक्षा आयोजित नहीं की जाती है। पीएचडी प्रवेश के लिए, सीबीटी में अर्हता प्राप्त करने वाले उम्मीदवारों को विवा वॉयस परीक्षा के लिए बुलाया जाता है।",सर्व कार्यक्रमांसाठी व्हिवा व्होस परीक्षा घेण्यात आली आहे का?,"पीएचडी वगळता कोणत्याही कार्यक्रमात प्रवेश घेण्यासाठी कोणतीही व्हिवा व्हीओसीई परीक्षा घेतली जात नाही. पीएचडी प्रवेशासाठी, सीबीटीमध्ये पात्र असलेल्या उमेदवारांना व्हिवा व्हॉईस परीक्षेसाठी बोलावले जाते.",விவா வோஸ் தேர்வு அனைத்து திட்டங்களுக்கும் நடத்தப்பட்டதா?,"பி.எச்.டி தவிர வேறு எந்த திட்டத்திலும் சேர்க்கப்படுவதற்கு விவா வோஸ் தேர்வு எதுவும் நடத்தப்படவில்லை. பி.எச்.டி சேர்க்கைக்கு, சிபிடியில் தகுதி பெறும் வேட்பாளர்கள் விவா வோஸ் தேர்வுக்கு அழைக்கப்படுகிறார்கள்."
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,What are the qualifying marks for different categories?,"Qualifying marks for General Category: 50%. For SC, ST, OBC, PWD, EWS categories: 45%. However, scoring qualifying marks does not automatically ensure admission.",en,exams,विभिन्न श्रेणियों के लिए योग्यता के निशान क्या हैं?,"सामान्य श्रेणी के लिए क्वालीफाइंग मार्क्स: 50%। SC, ST, OBC, PWD, EWS श्रेणियों के लिए: 45%। हालांकि, स्कोरिंग क्वालीफाइंग मार्क्स स्वचालित रूप से प्रवेश सुनिश्चित नहीं करते हैं।",वेगवेगळ्या श्रेणींसाठी पात्रता गुण काय आहेत?,"सामान्य श्रेणीसाठी पात्रता गुण: 50%. एससी, एसटी, ओबीसी, पीडब्ल्यूडी, ईडब्ल्यूएस श्रेणी: 45%. तथापि, स्कोअरिंग क्वालिफाइंग मार्क्स आपोआप प्रवेश सुनिश्चित करत नाहीत.",வெவ்வேறு வகைகளுக்கான தகுதி மதிப்பெண்கள் யாவை?,"பொது வகைக்கான தகுதி மதிப்பெண்கள்: 50%. SC, ST, OBC, PWD, EWS வகைகளுக்கு: 45%. இருப்பினும், மதிப்பெண் தகுதி மதிப்பெண்கள் தானாகவே சேர்க்கை உறுதி செய்யாது."
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,Which entrance exams are accepted for MBA admissions?,"For MBA admissions at JNU, CAT scores are considered. The CAT exam has 66 questions divided into three sections: Verbal Ability (24 questions), Data Interpretation & Logical Reasoning (20 questions), and Quantitative Ability (22 questions).",en,exams,एमबीए प्रवेश के लिए कौन सी प्रवेश परीक्षा स्वीकार की जाती है?,"जेएनयू में एमबीए प्रवेश के लिए, कैट स्कोर पर विचार किया जाता है। कैट परीक्षा में 66 प्रश्न तीन खंडों में विभाजित हैं: मौखिक क्षमता (24 प्रश्न), डेटा व्याख्या और तार्किक तर्क (20 प्रश्न), और मात्रात्मक क्षमता (22 प्रश्न)।",एमबीए प्रवेशासाठी कोणती प्रवेश परीक्षा स्वीकारली जाते?,"जेएनयूमधील एमबीए प्रवेशासाठी, कॅट स्कोअरचा विचार केला जातो. मांजरीच्या परीक्षेत questions 66 प्रश्न तीन विभागांमध्ये विभागले गेले आहेत: तोंडी क्षमता (२ questions प्रश्न), डेटा व्याख्या आणि तार्किक तर्क (२० प्रश्न) आणि परिमाणात्मक क्षमता (२२ प्रश्न).",எம்பிஏ சேர்க்கைக்கு எந்த நுழைவுத் தேர்வுகள் ஏற்றுக்கொள்ளப்படுகின்றன?,"ஜே.என்.யுவில் எம்பிஏ சேர்க்கைக்கு, கேட் மதிப்பெண்கள் கருதப்படுகின்றன. கேட் தேர்வில் 66 கேள்விகள் மூன்று பிரிவுகளாகப் பிரிக்கப்பட்டுள்ளன: வாய்மொழி திறன் (24 கேள்விகள்), தரவு விளக்கம் மற்றும் தர்க்கரீதியான பகுத்தறிவு (20 கேள்விகள்) மற்றும் அளவு திறன் (22 கேள்விகள்)."
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,What is NEP 2020 and how does it affect the syllabus?,"NEP (National Education Policy) 2020 has been implemented by Mumbai University. It includes major and minor subject combinations, multidisciplinary courses, skill enhancement courses, and exit options at different levels (Certificate, Diploma, Degree).",en,exams,एनईपी 2020 क्या है और यह पाठ्यक्रम को कैसे प्रभावित करता है?,"एनईपी (राष्ट्रीय शिक्षा नीति) 2020 को मुंबई विश्वविद्यालय द्वारा लागू किया गया है। इसमें प्रमुख और मामूली विषय संयोजन, बहु -विषयक पाठ्यक्रम, कौशल वृद्धि पाठ्यक्रम और विभिन्न स्तरों (प्रमाणपत्र, डिप्लोमा, डिग्री) पर निकास विकल्प शामिल हैं।",एनईपी 2020 म्हणजे काय आणि अभ्यासक्रमावर त्याचा कसा परिणाम होतो?,"एनईपी (नॅशनल एज्युकेशन पॉलिसी) २०२० ची अंमलबजावणी मुंबई विद्यापीठाने केली आहे. यात प्रमुख आणि किरकोळ विषय संयोजन, बहु -अनुशासनात्मक अभ्यासक्रम, कौशल्य वर्धित अभ्यासक्रम आणि वेगवेगळ्या स्तरांवर एक्झिट पर्याय (प्रमाणपत्र, डिप्लोमा, पदवी) समाविष्ट आहेत.","NEP 2020 என்றால் என்ன, அது பாடத்திட்டத்தை எவ்வாறு பாதிக்கிறது?","NEP (தேசிய கல்வி கொள்கை) 2020 மும்பை பல்கலைக்கழகத்தால் செயல்படுத்தப்பட்டுள்ளது. இதில் பெரிய மற்றும் சிறிய பொருள் சேர்க்கைகள், பலதரப்பட்ட படிப்புகள், திறன் மேம்பாட்டு படிப்புகள் மற்றும் வெவ்வேறு நிலைகளில் வெளியேறும் விருப்பங்கள் (சான்றிதழ், டிப்ளோமா, பட்டம்) ஆகியவை அடங்கும்."
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,What is the credit system under NEP for UG programs?,"Under NEP 2020, UG programs follow a credit-based system with flexible major-minor combinations, skill courses, and value-added courses. Students can choose subjects across disciplines.",en,timetable,यूजी कार्यक्रमों के लिए एनईपी के तहत क्रेडिट सिस्टम क्या है?,"एनईपी 2020 के तहत, यूजी कार्यक्रम लचीले प्रमुख-माइनर संयोजनों, कौशल पाठ्यक्रम और मूल्य वर्धित पाठ्यक्रमों के साथ एक क्रेडिट-आधारित प्रणाली का पालन करते हैं। छात्र विषयों में विषयों का चयन कर सकते हैं।",यूजी प्रोग्रामसाठी एनईपी अंतर्गत क्रेडिट सिस्टम काय आहे?,"एनईपी 2020 अंतर्गत, यूजी प्रोग्राम लवचिक मेजर-मायनर संयोजन, कौशल्य अभ्यासक्रम आणि मूल्यवर्धित अभ्यासक्रमांसह क्रेडिट-आधारित प्रणालीचे अनुसरण करतात. विद्यार्थी विषयांवर विषय निवडू शकतात.",யுஜி திட்டங்களுக்கான NEP இன் கீழ் கடன் அமைப்பு என்ன?,"NEP 2020 இன் கீழ், யுஜி திட்டங்கள் நெகிழ்வான பெரிய-மினோர் சேர்க்கைகள், திறன் படிப்புகள் மற்றும் மதிப்பு கூட்டப்பட்ட படிப்புகளுடன் கடன் அடிப்படையிலான அமைப்பைப் பின்பற்றுகின்றன. மாணவர்கள் துறைகளில் பாடங்களைத் தேர்வு செய்யலாம்."
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,Can I change my college after first year?,College transfer is possible but subject to availability of seats and university norms. Students need to apply through proper channels and meet eligibility criteria for the desired college.,en,admissions,क्या मैं पहले साल के बाद अपना कॉलेज बदल सकता हूं?,"कॉलेज स्थानांतरण संभव है, लेकिन सीटों और विश्वविद्यालय के मानदंडों की उपलब्धता के अधीन है। छात्रों को उचित चैनलों के माध्यम से आवेदन करने और वांछित कॉलेज के लिए पात्रता मानदंडों को पूरा करने की आवश्यकता है।",मी पहिल्या वर्षानंतर माझे कॉलेज बदलू शकतो?,महाविद्यालयीन हस्तांतरण शक्य आहे परंतु जागा आणि विद्यापीठाच्या निकषांच्या उपलब्धतेच्या अधीन आहे. विद्यार्थ्यांना योग्य चॅनेलद्वारे अर्ज करणे आणि इच्छित महाविद्यालयासाठी पात्रतेच्या निकषांची पूर्तता करणे आवश्यक आहे.,முதல் வருடத்திற்குப் பிறகு எனது கல்லூரியை மாற்ற முடியுமா?,"கல்லூரி பரிமாற்றம் சாத்தியமாகும், ஆனால் இருக்கைகள் மற்றும் பல்கலைக்கழக விதிமுறைகள் கிடைப்பதற்கு உட்பட்டது. மாணவர்கள் சரியான சேனல்கள் மூலம் விண்ணப்பிக்க வேண்டும் மற்றும் விரும்பிய கல்லூரிக்கு தகுதி அளவுகோல்களை பூர்த்தி செய்ய வேண்டும்."
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,What is the semester pattern followed by Mumbai University?,Mumbai University follows a semester system with two semesters per academic year. Each semester is approximately 4-5 months long with continuous evaluation and end-semester examinations.,en,timetable,मुंबई विश्वविद्यालय के बाद सेमेस्टर पैटर्न क्या है?,"मुंबई विश्वविद्यालय एक सेमेस्टर प्रणाली का अनुसरण करता है, जिसमें प्रति शैक्षणिक वर्ष दो सेमेस्टर होते हैं। प्रत्येक सेमेस्टर निरंतर मूल्यांकन और अंत सेमेस्टर परीक्षाओं के साथ लगभग 4-5 महीने लंबा है।",मुंबई विद्यापीठानंतर सेमेस्टर पॅटर्न काय आहे?,मुंबई विद्यापीठ प्रति शैक्षणिक वर्ष दोन सेमेस्टरसह सेमेस्टर सिस्टमचे अनुसरण करते. प्रत्येक सेमेस्टर सतत मूल्यांकन आणि शेवटच्या-सेमेस्टर परीक्षांसह अंदाजे 4-5 महिने लांब असते.,மும்பை பல்கலைக்கழகத்தைத் தொடர்ந்து செமஸ்டர் முறை என்ன?,மும்பை பல்கலைக்கழகம் ஒரு கல்வியாண்டில் இரண்டு செமஸ்டர்களுடன் ஒரு செமஸ்டர் முறையைப் பின்பற்றுகிறது. ஒவ்வொரு செமஸ்டரும் தொடர்ச்சியான மதிப்பீடு மற்றும் இறுதி செமஸ்டர் தேர்வுகளுடன் சுமார் 4-5 மாதங்கள் நீளமாக இருக்கும்.
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,Is there any provision for online examinations?,"Mumbai University has provision for online examinations and take-home exams, especially implemented during COVID-19. The mode of examination varies based on circumstances and university decisions.",en,exams,क्या ऑनलाइन परीक्षाओं के लिए कोई प्रावधान है?,"मुंबई विश्वविद्यालय में ऑनलाइन परीक्षाओं और टेक-होम परीक्षाओं के लिए प्रावधान है, विशेष रूप से COVID-19 के दौरान लागू किया गया है। परीक्षा का तरीका परिस्थितियों और विश्वविद्यालय के फैसलों के आधार पर भिन्न होता है।",ऑनलाइन परीक्षांची काही तरतूद आहे का?,"मुंबई विद्यापीठात ऑनलाईन परीक्षा आणि टेक-होम परीक्षांची तरतूद आहे, विशेषत: कोविड -१ during दरम्यान अंमलात आणली गेली. परीक्षेची पद्धत परिस्थिती आणि विद्यापीठाच्या निर्णयावर आधारित बदलते.",ஆன்லைன் தேர்வுகளுக்கு ஏதேனும் ஏற்பாடு உள்ளதா?,"மும்பை பல்கலைக்கழகம் ஆன்லைன் தேர்வுகள் மற்றும் டேக்-ஹோம் தேர்வுகளுக்கான ஏற்பாடுகளைக் கொண்டுள்ளது, குறிப்பாக கோவ் -19 இன் போது செயல்படுத்தப்படுகிறது. சூழ்நிலைகள் மற்றும் பல்கலைக்கழக முடிவுகளின் அடிப்படையில் பரீட்சை முறை மாறுபடும்."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,How many hostels are available at BHU?,"BHU has 72 hostels accommodating nearly 11,000 students. There are separate hostels for boys and girls with modern amenities including internet facilities. Some hostels include Ganga, Yamuna, Saraswati, Godawari, Gomti, and Kaveri in the Triveni Complex.",en,admissions,BHU में कितने हॉस्टल उपलब्ध हैं?,"BHU में लगभग 11,000 छात्रों को समायोजित करने वाले 72 हॉस्टल हैं। इंटरनेट सुविधाओं सहित आधुनिक सुविधाओं वाले लड़कों और लड़कियों के लिए अलग -अलग हॉस्टल हैं। कुछ छात्रावासों में त्रिवेनी परिसर में गंगा, यमुना, सरस्वती, गोडावरी, गोमती और कावेरी शामिल हैं।",बीएचयूमध्ये किती वसतिगृह उपलब्ध आहेत?,"बीएचयूमध्ये 72 वसतिगृह आहेत ज्यात सुमारे 11,000 विद्यार्थी आहेत. इंटरनेट सुविधांसह आधुनिक सुविधांसह मुले आणि मुलींसाठी स्वतंत्र वसतिगृहे आहेत. काही वसतिगृहांमध्ये गंगा, यमुना, सरस्वती, गोदावरी, गोमी आणि कावेरी यांचा समावेश आहे.",BHU இல் எத்தனை விடுதிகள் கிடைக்கின்றன?,"BHU இல் 72 விடுதிகள் கிட்டத்தட்ட 11,000 மாணவர்களைக் கொண்டுள்ளன. இணைய வசதிகள் உள்ளிட்ட நவீன வசதிகளைக் கொண்ட சிறுவர் சிறுமிகளுக்கு தனி விடுதிகள் உள்ளன. சில விடுதிகளில் கங்கா, யமுனா, சரஸ்வதி, கோடாவரி, கோம்டி மற்றும் திரிவேனி வளாகத்தில் காவேரி ஆகியோர் அடங்குவர்."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What is the detailed hostel fee structure?,"Boys hostel fees: Rs 7,500 per year, Girls hostel fees: Rs 8,500 per year (excluding mess charges). Around 5% of hostel seats are available for paid allotment with additional charges.",en,fees,विस्तृत हॉस्टल शुल्क संरचना क्या है?,"बॉयज़ हॉस्टल फीस: 7,500 रुपये प्रति वर्ष, गर्ल्स हॉस्टल फीस: प्रति वर्ष 8,500 रुपये (मेस के शुल्क को छोड़कर)। अतिरिक्त शुल्क के साथ भुगतान आवंटन के लिए लगभग 5% छात्रावास सीटें उपलब्ध हैं।",तपशीलवार वसतिगृह फी रचना काय आहे?,"मुलांचे वसतिगृह फी: दर वर्षी 7,500 रुपये, मुलींचे वसतिगृह फी: दर वर्षी 8,500 रुपये (गोंधळ शुल्क वगळता). अतिरिक्त शुल्कासह सशुल्क वाटपासाठी सुमारे 5% वसतिगृह जागा उपलब्ध आहेत.",விரிவான விடுதி கட்டண அமைப்பு என்ன?,"சிறுவர்கள் விடுதி கட்டணம்: ஆண்டுக்கு ரூ .7,500, பெண்கள் விடுதி கட்டணம்: ஆண்டுக்கு ரூ .8,500 (குழப்பக் கட்டணங்களைத் தவிர). கூடுதல் கட்டணங்களுடன் கட்டண ஒதுக்கீட்டிற்கு சுமார் 5% விடுதி இருக்கைகள் கிடைக்கின்றன."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What facilities are provided in BHU hostels?,"BHU hostels provide Wi-Fi connectivity, laundry services, mess facilities with vegetarian and non-vegetarian options, common rooms for recreation, indoor and outdoor games facilities, and 24/7 security with surveillance.",en,admissions,BHU हॉस्टल में क्या सुविधाएं प्रदान की जाती हैं?,"BHU हॉस्टल वाई-फाई कनेक्टिविटी, कपड़े धोने की सेवाएं, शाकाहारी और गैर-शाकाहारी विकल्पों के साथ मेस सुविधाएं, मनोरंजन के लिए सामान्य कमरे, इनडोर और आउटडोर खेलों की सुविधा और निगरानी के साथ 24/7 सुरक्षा प्रदान करते हैं।",बीएचयू वसतिगृहात कोणत्या सुविधा पुरविल्या जातात?,"बीएचयू वसतिगृह वाय-फाय कनेक्टिव्हिटी, कपडे धुऊन मिळण्याचे ठिकाण, शाकाहारी आणि मांसाहारी पर्यायांसह गोंधळ सुविधा, मनोरंजनासाठी सामान्य खोल्या, घरातील आणि मैदानी खेळ सुविधा आणि पाळत ठेवण्यासह 24/7 सुरक्षा प्रदान करतात.",BHU விடுதிகளில் என்ன வசதிகள் வழங்கப்படுகின்றன?,"BHU விடுதிகள் வைஃபை இணைப்பு, சலவை சேவைகள், சைவ மற்றும் அசைவம் விருப்பங்களுடன் குழப்பமான வசதிகள், பொழுதுபோக்கு, உட்புற மற்றும் வெளிப்புற விளையாட்டு வசதிகளுக்கான பொதுவான அறைகள் மற்றும் கண்காணிப்புடன் 24/7 பாதுகாப்பு ஆகியவற்றை வழங்குகின்றன."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What are the safety and security measures in hostels?,"BHU hostels have 24/7 surveillance, controlled entry and exit points, dedicated security personnel, fire safety equipment, and regular safety drills to ensure student safety.",en,admissions,हॉस्टल में सुरक्षा और सुरक्षा उपाय क्या हैं?,"BHU हॉस्टल में 24/7 निगरानी, ​​नियंत्रित प्रवेश और निकास अंक, समर्पित सुरक्षा कर्मियों, अग्नि सुरक्षा उपकरण और छात्र सुरक्षा सुनिश्चित करने के लिए नियमित सुरक्षा अभ्यास हैं।",वसतिगृहांमध्ये सुरक्षा आणि सुरक्षा उपाय काय आहेत?,"बीएचयू वसतिगृहांमध्ये 24/7 पाळत ठेवणे, नियंत्रित प्रवेश आणि एक्झिट पॉईंट्स, समर्पित सुरक्षा कर्मचारी, अग्निसुरक्षा उपकरणे आणि विद्यार्थ्यांची सुरक्षा सुनिश्चित करण्यासाठी नियमित सुरक्षा ड्रिल आहेत.",விடுதிகளில் பாதுகாப்பு மற்றும் பாதுகாப்பு நடவடிக்கைகள் என்ன?,"மாணவர்களின் பாதுகாப்பை உறுதி செய்வதற்காக BHU விடுதிகளில் 24/7 கண்காணிப்பு, கட்டுப்படுத்தப்பட்ட நுழைவு மற்றும் வெளியேறும் புள்ளிகள், அர்ப்பணிப்பு பாதுகாப்பு பணியாளர்கள், தீ பாதுகாப்பு உபகரணங்கள் மற்றும் வழக்கமான பாதுகாப்பு பயிற்சிகள் உள்ளன."
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,Is medical support available for hostel residents?,"Yes, on-campus medical support is available through the university health centre offering basic healthcare and emergency services. Regular health check-ups and access to nearby hospitals ensure student well-being.",en,admissions,क्या छात्रावास के निवासियों के लिए चिकित्सा सहायता उपलब्ध है?,"हां, ऑन-कैंपस मेडिकल सपोर्ट यूनिवर्सिटी हेल्थ सेंटर के माध्यम से बेसिक हेल्थकेयर और इमरजेंसी सर्विसेज की पेशकश के माध्यम से उपलब्ध है। नियमित स्वास्थ्य जांच और आस-पास के अस्पतालों तक पहुंच छात्र को कल्याण सुनिश्चित करती है।",वसतिगृह रहिवाशांसाठी वैद्यकीय समर्थन उपलब्ध आहे का?,"होय, ऑन-कॅम्पस मेडिकल सपोर्ट युनिव्हर्सिटी हेल्थ सेंटरद्वारे मूलभूत आरोग्य सेवा आणि आपत्कालीन सेवा उपलब्ध करुन उपलब्ध आहे. नियमित आरोग्य तपासणी आणि जवळपासच्या रुग्णालयात प्रवेश विद्यार्थ्यांचे कल्याण सुनिश्चित करते.",விடுதி குடியிருப்பாளர்களுக்கு மருத்துவ ஆதரவு கிடைக்குமா?,"ஆம், அடிப்படை சுகாதார மற்றும் அவசர சேவைகளை வழங்கும் பல்கலைக்கழக சுகாதார மையம் மூலம் வளாகத்தில் உள்ள மருத்துவ ஆதரவு கிடைக்கிறது. வழக்கமான சுகாதார சோதனைகள் மற்றும் அருகிலுள்ள மருத்துவமனைகளுக்கான அணுகல் மாணவர்களின் நல்வாழ்வை உறுதி செய்கின்றன."
Anna University,Tamil Nadu,Chennai,https://www.annauniv.edu,What is the current examination pattern at Anna University?,"Anna University examinations have three sections: Section A (10 two-mark questions), Section B (five 16-mark questions with internal choice), and Section C (one 15-mark comprehensive question). Each semester exam is conducted for 100 marks.",en,exams,अन्ना विश्वविद्यालय में वर्तमान परीक्षा पैटर्न क्या है?,"अन्ना विश्वविद्यालय की परीक्षाओं में तीन खंड हैं: धारा ए (10 दो-निशान प्रश्न), खंड बी (आंतरिक विकल्प के साथ पांच 16-अंक प्रश्न), और खंड सी (एक 15-मार्क व्यापक प्रश्न)। प्रत्येक सेमेस्टर परीक्षा 100 अंकों के लिए आयोजित की जाती है।",अण्णा विद्यापीठातील सध्याच्या परीक्षेचा नमुना काय आहे?,"अण्णा विद्यापीठाच्या परीक्षांमध्ये तीन विभाग आहेत: कलम अ (10 दोन-मार्क प्रश्न), विभाग बी (अंतर्गत निवडीसह पाच 16-मार्क प्रश्न) आणि विभाग सी (एक 15-मार्क सर्वसमावेशक प्रश्न). प्रत्येक सेमेस्टर परीक्षा 100 गुणांसाठी घेतली जाते.",அண்ணா பல்கலைக்கழகத்தில் தற்போதைய தேர்வு முறை என்ன?,"அண்ணா பல்கலைக்கழக தேர்வுகளில் மூன்று பிரிவுகள் உள்ளன: பிரிவு A (10 இரண்டு-குறி கேள்விகள்), பிரிவு B (உள் தேர்வுடன் ஐந்து 16-மார்க் கேள்விகள்), மற்றும் பிரிவு C (ஒரு 15-மார்க் விரிவான கேள்வி). ஒவ்வொரு செமஸ்டர் தேர்வும் 100 மதிப்பெண்களுக்கு நடத்தப்படுகிறது."
Anna University,Tamil Nadu,Chennai,https://www.annauniv.edu,How are internal marks calculated?,"Internal marks are awarded based on performance during the semester including assignment submissions, MCQ tests, and CIAT (Continuous Internal Assessment Tests) exams. Internal assessment carries significant weight in final grades.",en,exams,आंतरिक चिह्नों की गणना कैसे की जाती है?,"सेमेस्टर के दौरान प्रदर्शन के आधार पर आंतरिक निशान प्रदान किए जाते हैं, जिसमें असाइनमेंट सबमिशन, MCQ परीक्षण और CIAT (निरंतर आंतरिक मूल्यांकन परीक्षण) परीक्षा शामिल हैं। आंतरिक मूल्यांकन अंतिम ग्रेड में महत्वपूर्ण वजन वहन करता है।",अंतर्गत गुणांची गणना कशी केली जाते?,"सेमेस्टर दरम्यान कामगिरीच्या आधारे अंतर्गत गुण दिले जातात ज्यात असाइनमेंट सबमिशन, एमसीक्यू चाचण्या आणि सीआयएटी (सतत अंतर्गत मूल्यांकन चाचण्या) परीक्षांचा समावेश आहे. अंतर्गत मूल्यांकन अंतिम ग्रेडमध्ये महत्त्वपूर्ण वजन असते.",உள் மதிப்பெண்கள் எவ்வாறு கணக்கிடப்படுகின்றன?,"பணி சமர்ப்பிப்புகள், MCQ சோதனைகள் மற்றும் CIAT (தொடர்ச்சியான உள் மதிப்பீட்டு சோதனைகள்) தேர்வுகள் உள்ளிட்ட செமஸ்டரின் செயல்திறனின் அடிப்படையில் உள் மதிப்பெண்கள் வழங்கப்படுகின்றன. உள் மதிப்பீடு இறுதி தரங்களில் குறிப்பிடத்தக்க எடையைக் கொண்டுள்ளது."
